# Development dependencies
# Mirrors the root `pyproject.toml` dev extra; prefer `uv sync` over manual installs.

# ==================== Testing ====================
pytest==9.0.0              # Test runner
pytest-asyncio==1.3.0      # Async test helpers
pytest-cov==7.0.0          # Coverage reports
pytest-mock==3.15.1        # Mocking utilities
httpx==0.28.1              # HTTP client for integration tests

# ==================== Code quality ====================
black==25.11.0             # Code formatter
ruff==0.14.4               # Fast Python linter
mypy==1.18.2               # Static type checking
isort==5.13.2              # Import ordering

# ==================== Developer experience ====================
ipython==9.7.0             # Enhanced Python shell
ipdb==0.13.13              # Interactive debugger
rich==14.2.0               # Rich terminal output
python-dotenv==1.2.1       # Environment variable loader

# ==================== Documentation ====================
mkdocs==1.6.1              # Static documentation site
mkdocs-material==9.7.0     # Material theme
pdoc==16.0.0               # API doc generation

# ==================== Performance analysis ====================
memory-profiler==0.61.0    # Memory profiling
line-profiler==5.0.0       # Line-level profiling
py-spy==0.4.1              # Sampling profiler
