# Phase Final设计 - 开发依赖
# 安装方式：pip install -r requirements.txt -r requirements-dev.txt

# ==================== 测试工具 ====================
pytest==9.0.0              # 测试框架
pytest-asyncio==1.3.0      # 异步测试支持
pytest-cov==7.0.0          # 测试覆盖率
pytest-mock==3.15.1        # Mock支持
pytest-benchmark==4.0.0    # 性能基准测试

# ==================== 代码质量 ====================
black==25.11.0             # 代码格式化
ruff==0.14.4               # 快速Python linter
mypy==1.18.2               # 静态类型检查
isort==7.0.0               # import排序
pylint==3.0.3              # 代码分析

# ==================== 开发工具 ====================
ipython==9.7.0             # 增强的Python shell
ipdb==0.13.13              # IPython调试器
jupyter==1.0.0             # Jupyter notebook
jupyterlab==4.0.9          # JupyterLab

# ==================== 文档工具 ====================
mkdocs==1.6.1              # 文档生成
mkdocs-material==9.7.0     # Material主题
pdoc==16.0.0               # API文档生成
sphinx==8.2.3              # 文档系统（备选）

# ==================== 性能分析 ====================
memory-profiler==0.61.0    # 内存分析
line-profiler==5.0.0       # 行级性能分析
py-spy==0.4.1              # 采样分析器
scalene==1.5.55            # CPU/GPU/内存分析器

# ==================== 部署工具 ====================
pre-commit==4.4.0          # Git钩子管理
commitizen==4.10.0         # 规范化commit消息
python-semantic-release==10.5.2  # 自动版本管理

# ==================== 模型开发 ====================
tensorboard==2.20.0        # 训练可视化
wandb==0.23.0              # 实验跟踪（可选）
mlflow==3.6.0              # ML生命周期管理（可选）
